id,zhTW,grade,weight,socket
1930,"便帽","普","輕","2"
1931,"顱帽","普","輕","2"
1932,"頭盔","普","輕","2"
1933,"全罩盔","普","輕","2"
1934,"重盔","普","輕","3"
1935,"王冠","普","輕","3"
1936,"面具","普","輕","3"
1937,"棉布甲","普","輕","2"
1938,"皮革甲","普","輕","2"
1939,"硬皮甲","普","輕","2"
1940,"鑲釘皮甲","普","輕","2"
1941,"環甲","普","中","3"
1942,"鱗甲","普","重","2"
1943,"鎖鍊甲","普","中","2"
1944,"胸鎧","普","輕","3"
1945,"板甲","普","中","2"
1946,"鎧甲","普","重","2"
1947,"野戰鎧甲","普","中","2"
1948,"哥德鎧甲","普","中","4"
1949,"全身鎧甲","普","重","4"
1950,"上古鎧甲","普","中","4"
1951,"輕型鎧甲","普","輕","3"
1952,"小圓盾","普","輕","1"
1953,"小型盾","普","輕","2"
1954,"大型盾","普","中","3"
1955,"鳶盾","普","輕","3"
1956,"塔盾","普","重","3"
1957,"哥德盾","普","中","3"
1958,"皮革手套","普","輕","0"
1959,"厚皮手套","普","輕","0"
1960,"鍊甲手套","普","輕","0"
1961,"輕型護手","普","輕","0"
1962,"鋼鐵護手","普","輕","0"
1963,"皮靴","普","輕","0"
1964,"重靴","普","輕","0"
1965,"鎖鍊靴","普","輕","0"
1966,"輕鎧靴","普","輕","0"
1967,"護脛","普","輕","0"
1968,"束帶","普","輕","0"
1969,"輕腰帶","普","輕","0"
1970,"腰帶","普","輕","0"
1971,"厚腰帶","普","輕","0"
1972,"鎧甲腰帶","普","輕","0"
1973,"骸骨頭盔","普","輕","2"
1974,"骨盾","普","輕","2"
1975,"尖刺盾","普","輕","2"
2056,"倒刺盾","擴","輕","2"
2057,"陰森盾牌","擴","輕","2"
2058,"陰森頭盔","擴","輕","2"
2059,"征戰腰帶","擴","輕","0"
2060,"戰鬥腰帶","擴","輕","0"
2061,"鐵網腰帶","擴","輕","0"
2062,"鯊皮腰帶","擴","輕","0"
2063,"魔皮束帶","擴","輕","0"
2064,"征戰靴","擴","輕","0"
2065,"戰鬥靴","擴","輕","0"
2066,"鐵網靴","擴","輕","0"
2067,"鯊皮靴","擴","輕","0"
2068,"魔皮長靴","擴","輕","0"
2070,"戰鬥護手","擴","輕","0"
2071,"重型護腕","擴","輕","0"
