id	Key	zhTW	max
2574	The Gnasher	噬咬者	70ED
2575	Deathspade	死亡之鏟	70ED
2576	Bladebone	肩胛骨	50ED
2577	Mindrend	劈顱斧	100ED/100AR/1-15LD
2578	Rakescar	耙痕	150ED
2579	Fechmars Axe	費屈瑪之斧	90ED
2580	Goreshovel	血鍬	50ED
2581	The Chieftan	酋長	20RES
2582	Brainhew	劈腦	80ED/13LM
2583	The Humongous	巨無霸	120ED/8-25DMG/30STR
2585	Maelstromwrath	漩渦	3${4681:恐懼}/3${4677:攻擊反噬}/3${4669:屍爆}/3${4637:傷害加深}
2586	Gravenspine	墓穴之脊	50Mana
2588	Felloak	魔橡樹	80ED
2589	Knell Striker	喪鐘敲擊者	80ED
2590	Rusthandle	鏽蝕把手	60ED/110DTU/3${4817:復仇打擊}
2591	Stormeye	暴風眼	120ED/5${4813:抗電}
2592	Stoutnail	特粗鐵釘	10反傷
2593	Crushflange	碎擊釘錘	60ED
2595	The Generals Tan Do Li Ga	將軍的連枷	60ED
2596	Ironstone	鐵石	150ED/150AR
2597	Bonesob	碎骨	300ED
2598	Steeldriver	打鋼鎚	250ED
2600	Blood Crescent	血紅新月	80ED
2602	Gleamscythe	閃耀鐮刀	100ED
2603	Azurewrath	碧藍怒火	13${4849:庇護}/270ED/10ATTR
2604	Griswolds Edge	格里斯瓦德之刃	120ED/12-25FD
2605	Hellplague	地獄瘟疫	80ED
2606	Culwens Point	庫爾溫的尖刃	80ED
2608	Soulflay	剝魂	100ED/10LM
2609	Kinemils Awl	金麥爾的鑽錐	100ED/150AR/6-40FD
2610	Blacktongue	黑舌	60ED
2611	Ripsaw	齒鋸	100ED
2612	The Patriarch	尊父	120ED
2615	The Jade Tan Do	玉匕	150AR
2618	Razortine	剃刀叉	50ED
2619	Bloodthief	血賊	70ED/12LL
2621	The Tannr Gorerod	坦納血杖	100ED
2623	Steelgoad	鐵刺棒	80ED
2624	Soul Harvest	靈魂收割者	90ED
2625	The Battlebranch	戰鬥枝椏	70ED/100AR
2626	Woestave	悲哀護杖	40ED
2628	Bane Ash	禍根之灰	60ED
2629	Serpent Lord	海蛇之王	40ED
2634	Witherstring	凋萎之弦	50ED
2635	Rimeraven	掠鴉之爪	70ED
2636	Piercerib	俠盜之弓	60ED
2637	Pullspite	暴風之擊	90ED
2638	Wizendraw	凋謝弓弦	80ED/100AR/-35CR
2639	Hellclap	地獄轟鳴	90ED/75AR/15-50FD
2640	Blastbark	爆裂咆哮	130ED
2643	Hellcast	地獄擲弩	80ED
2644	Doomspittle	毀滅投索	100ED
2645	War Bonnet	畢格因的軟帽	防禦19
2646	Tarnhelm	塔因頭盔	防禦11/50MF
2647	Coif of Glory	光榮罩盔	防禦28
2648	Duskdeep	黃昏深處	50ED/20DEF
2649	Wormskull	蠕蟲頭骨	防禦36
2651	Undead Crown	不死皇冠	100ARU/60ED
2652	The Face of Horror	恐懼之臉	防禦52
2653	Greyform	灰暮之形	防禦31
2654	Blinkbats Form	閃蝠之軀	防禦42
2655	The Centurion	百夫長	防禦54
2656	Twitchthroe	抽動掙扎	防禦60
2657	Darkglow	暗光	100ED
2658	Hawkmail	鷹甲	100ED
2659	Sparking Mail	電光之甲	85ED/14反傷
2660	Venomsward	毒之守禦	100ED
2661	Iceblink	冰晶	80ED
2662	Boneflesh	骨肉	120ED
2663	Rockfleece	石羊毛	130ED
2664	Rattlecage	震骨	防禦335
2665	Goldskin	黃金之膚	150ED
2666	Victors Silk	勝利者的絲綢	120ED
2668	Pelta Lunata	新月小盾	24DUR/40ED
2669	Umbral Disk	陰影圓盤	31DUR/50ED
2670	Stormguild	風暴同盟	39DUR/60ED
2671	Wall of the Eyeless	無眼者之牆	40ED
2672	Swordback Hold	劍棘之盾	60ED
2673	Steelclash	鋼鐵衝擊	50DUR/100ED
2674	Bverrit Keep	布雷維特要塞	160DUR/120ED
2675	The Ward	庇護結界	50RES
2676	The Hand of Broc	柏克之手	20ED
2677	Bloodfist	血拳	防禦88(UP*2)/20ED
2678	Chance Guards	運氣守護	防禦102(UP*2)/30ED/40MF
2679	Magefist	法師之拳	防禦98(UP*2)/30ED
2680	Frostburn	霜燃	防禦93(UP)/20ED
2681	Hotspur	熱靴刺	20ED
2682	Gorefoot	血腳	30ED
2683	Treads of Cthon	凱松的足靴	40ED
2684	Goblin Toe	哥布林腳趾	60ED
2685	Tearhaunch	裂臀	80ED
2687	Snakecord	蛇索	30ED
2688	Nightsmoke	夜煙	50ED
2689	Goldwrap	黃金裹腰	防禦130(UP*2)/60ED/80EG
2690	Bladebuckle	刀鋒扣帶	100ED
2692	The Eye of Etlich	艾利曲之眼	2-5CD/7LL/40遠程防禦/5照明
2694	Nagelring	拿各的戒指	75AR/30MF
2695	Manald Heal	瑪那德的治療	7LM/8REP
10000	Cutthroat1	霸圖克的割喉爪	200ED/9LL
10122	Civerb's Ward	克維雷布的防護	防禦29
10124	Civerb's Cudgel	克維雷布的短棍	23MAX
10125	Hsarus' Iron Heel	海沙魯的鐵跟	防禦9
10126	Hsarus' Iron Fist	海沙魯的鐵拳	基本防禦6
10129	Cleglaw's Claw	克雷德勞之爪	防禦27
10130	Cleglaw's Pincers	克雷德勞之鉗	防禦9
10132	Iratha's Coil	依雷撒的盤頂	基本防禦45
10133	Iratha's Cuff	依雷撒的袖銬	防禦11
10135	Isenhart's Horns	依森哈特的角盔	防禦26
10136	Isenhart's Case	依森哈特的外殼	基本防禦68
10137	Isenhart's Parry	依森哈特的招架	防禦75
10140	Vidala's Ambush	維達拉的突襲	基本防禦17
10141	Vidala's Fetlock	維達拉的足距	防禦11
10144	Milabrega's Diadem	米拉伯佳權冠	防禦45
10149	Cathan's Visage	卡珊的容貌	基本防禦27
10150	Cathan's Mesh	卡珊的網衣	防禦90
10153	Tancred's Spine	坦克雷的脊柱	基本防禦161
10154	Tancred's Hobnails	坦克雷的釘靴	防禦3
10156	Tancred's Skull	坦克雷的顱骨	防禦36
10157	Sigon's Visor	西剛的護面	防禦60
10159	Sigon's Gage	西剛的挑戰	防禦15
10160	Sigon's Sabot	西剛的硬靴	防禦15
10161	Sigon's Wrap	西剛的裹腰	基本防禦11
10162	Sigon's Guard	西剛的守護	防禦25
10163	Infernal Cranium	煉獄頭骨	基本防禦5
10166	Berserker's Headgear	狂戰士頭盔	防禦33
10167	Berserker's Hauberk	狂戰士鎖子甲	基本防禦95
10169	Death's Hand	死亡之手	防禦3
10177	Arctic Furs	北極毛皮	325ED
10179	Arctic Mitts	北極手套	防禦11
10182	Arcanna's Head	阿卡娜的頭	基本防禦11
10183	Arcanna's Flesh	阿卡娜的血肉	基本防禦107
10911	Whichwild String	狂巫之弦	170ED
11153	Hellfire Torch	地獄火炬	20ATTR/20RES
20510	Runeword4	野獸	270ED/40STR
20514	Runeword8	骸骨	150Mana
20515	Runeword9	刺藤	21${4785:荊棘}/50PD
20516	Runeword10	烙印	340ED/330DTD
20517	Runeword11	死亡呼吸	400ED/15LL
20519	Runeword13	戰爭召喚	290ED/6${4993:戰鬥指揮}/6${4969:戰鬥命令}/4${4957:戰鬥怒吼}
20522	Runeword16	混沌	340ED
20523	Runeword17	新月	220ED/11MA
20526	Runeword20	死神	385ED
20532	Runeword26	末日	370ED/-60CR
20533	Runeword27	飛龍	5ATTR
20535	Runeword29	夢境	30FHR/220DEF/20RES/25MF
20536	Runeword30	強制	20EDmg/200EDef
20537	Runeword31	邊緣	380DTD/10ATTR
20539	Runeword33	謎團	775DEF
20542	Runeword36	永恆	310ED
20543	Runeword37	流亡	16${4789:反抗}/260ED
20544	Runeword38	信心	15${4861:狂熱}/2Skill
20545	Runeword39	饑荒	370ED
20546	Runeword40	閃爍火焰	8${4773:抗火}/-15FD/75Mana
20547	Runeword41	剛毅	1.5Life(LV)/30RES
20551	Runeword45	幽暗	260ED
20553	Runeword47	悔恨	40IAS/400DMG/-25PR/15LK
20554	Runeword48	正義之手	330ED
20555	Runeword49	和諧	275ED/6${3179:女武神}
20557	Runeword51	橡樹之心	40RES
20565	Runeword59	寒冰	210ED/30CD
20566	Runeword60	無限	325ED/-55LR
20568	Runeword62	靈光	17${4853:冥想}/260ED/250AR/6${4409:致命攻勢}
20572	Runeword66	弒王者	270ED
20575	Runeword69	最後遺願	375ED/70CB
20577	Runeword71	執法者	18${4849:庇護}/250遠程防禦
20589	Runeword84	迷霧	12${4825:專注}/375ED
20596	Runeword91	誓約	340ED/15MA
20597	Runeword92	遵從	300DEF/30RES
20599	Runeword94	執念	25Max Life/30Reg Mana/70RES
20600	Runeword95	熱情	210ED/80AR
20602	Runeword97	圖紋	80ED
20604	Runeword99	理性之聲	350DTD/375DTU
20608	Runeword103	鳳凰	15${4869:救贖}/400ED/400遠程防禦/21FA
20611	Runeword106	瘟疫	17${4809:淨化}/2Skill/320ED
20614	Runeword109	驕傲	20${4825:專注}/300AR
20615	Runeword110	原則	150Life
20617	Runeword112	謹慎	170ED/35RES
20622	Runeword117	降雨	150Mana
20626	Runeword121	裂隙	10ATTR
20627	Runeword122	聖堂	160ED/70RES
20635	Runeword130	精神	35FCR/112Mana/8MA
20636	Runeword131	燦爛	100ED
20642	Runeword137	石塊	290ED
20656	Runeword151	不屈意志	30IAS/350D/10LL
20668	Runeword163	輕風	160ED
20670	Runeword165	智慧	25AR/8LM
20673	Runeword168	憤怒	300DTU
21286	Coldkill	冷殺	190ED
21288	Butcher's Pupil	屠夫的徒弟	200ED
21289	Islestrike	島擊	190ED
21290	Pompe's Wrath	龐貝之怒	170ED
21291	Guardian Naga	那伽守護者	180ED
21293	Spellsteel	鋼鐵魔咒	15MDR
21294	Stormrider	暴風騎士	20${4525:電能彈}(10%)
21295	Boneslayer Blade	斬骨者之斧	220ED
21301	Dark Clan Crusher	闇族碎滅者	25AR
