id	Key	old_zhTW	zhTW	category	type	grade	weight	speed	socket	max	maxEth	qlvls	tc
1930	cap	帽子	便帽	armo	helm	normal			2	5	7	1	3
1931	skp	骷髏帽	顱帽	armo	helm	normal			2	11	16	5	6
1932	hlm	頭盔	頭盔	armo	helm	normal			2	18	27	11	12
1933	fhl	高級頭盔	全罩盔	armo	helm	normal			2	26	39	15	15
1934	ghm	卓越頭盔	重盔	armo	helm	normal			3	35	52	23	24
1935	crn	皇冠	王冠	armo	helm	normal			3	45	67	29	30
1936	msk	面具	面具	armo	helm	normal			3	27	40	19	21
1937	qui	布甲	棉布甲	armo	tors	normal	light		2	11	16	1	3
1938	lea	皮甲	皮革甲	armo	tors	normal	light		2	17	25	3	3
1939	hla	硬皮甲	硬皮甲	armo	tors	normal	light		2	24	36	5	6
1940	stu	鑲嵌甲	鑲釘皮甲	armo	tors	normal	light		2	35	52	8	9
1941	rng	鎖環甲	環甲	armo	tors	normal	medium		3	48	72	11	12
1942	scl	鱗甲	鱗甲	armo	tors	normal	heavy		2	60	90	13	15
1943	chn	鎖子甲	鎖鍊甲	armo	tors	normal	medium		2	75	112	15	15
1944	brs	胸甲	胸鎧	armo	tors	normal	light		3	68	102	18	18
1945	spl	板甲	板甲	armo	tors	normal	medium		2	95	142	20	21
1946	plt	鎧甲	鎧甲	armo	tors	normal	heavy		2	116	174	24	24
1947	fld	實戰鎧甲	野戰鎧甲	armo	tors	normal	medium		2	105	157	28	30
1948	gth	哥德戰甲	哥德鎧甲	armo	tors	normal	medium		4	135	202	32	33
1949	ful	高級戰甲	全身鎧甲	armo	tors	normal	heavy		4	161	241	37	39
1950	aar	古代裝甲	上古鎧甲	armo	tors	normal	medium		4	233	349	40	42
1951	ltp	輕型裝甲	輕型鎧甲	armo	tors	normal	light		3	107	160	35	36
1952	buc	圓盾	小圓盾	armo	shie	normal	light		1	6	9	1	3
1953	sml	小盾牌	小型盾	armo	shie	normal	light		2	10	15	5	6
1954	lrg	大盾牌	大型盾	armo	shie	normal	medium		3	14	21	11	12
1955	kit	輕盾	鳶盾	armo	shie	normal	light		3	18	27	15	15
1956	tow	塔盾	塔盾	armo	shie	normal	heavy		3	25	37	22	24
1957	gts	哥德盾牌	哥德盾	armo	shie	normal	medium		3	35	52	30	30
1958	lgl	皮手套	皮革手套	armo	glov	normal				3	4	3	3
1959	vgl	重手套	厚皮手套	armo	glov	normal				6	9	7	9
1960	mgl	鎖鍊手套	鍊甲手套	armo	glov	normal				9	13	12	12
1961	tgl	輕型鐵手套	輕型護手	armo	glov	normal				11	16	20	21
1962	hgl	鐵手套	鋼鐵護手	armo	glov	normal				15	22	27	27
1963	lbt	皮靴	皮靴	armo	boot	normal				3	4	3	3
1964	vbt	重靴	重靴	armo	boot	normal				6	9	7	9
1965	mbt	鎖鍊靴	鎖鍊靴	armo	boot	normal				9	13	12	12
1966	tbt	輕型金屬靴	輕鎧靴	armo	boot	normal				11	16	20	21
1967	hbt	護脛	護脛	armo	boot	normal				15	22	27	27
1968	lbl	飾帶	束帶	armo	belt	normal				2	3	3	3
1969	vbl	輕扣帶	輕腰帶	armo	belt	normal				3	4	7	9
1970	mbl	扣帶	腰帶	armo	belt	normal				5	7	12	12
1971	tbl	重扣帶	厚腰帶	armo	belt	normal				6	9	20	21
1972	hbl	金屬扣帶	鎧甲腰帶	armo	belt	normal				11	16	27	27
1973	bhm	白骨頭盔	骸骨頭盔	armo	helm	normal			2	36	54	22	24
1974	bsh	白骨盾牌	骨盾	armo	shie	normal	light		2	30	45	19	21
1975	spk	尖刺盾牌	尖刺盾	armo	shie	normal	light		2	25	37	11	12
1976	hax	手斧	手斧	weap	axe	normal		0	2		0	3	3
1977	axe	斧	斧	weap	axe	normal		10	4		0	7	9
1978	2ax	雙刃斧	雙刃斧	weap	axe	normal		10	5		0	13	15
1979	mpi	軍用鍬	軍用鎬	weap	axe	normal		-10	6		0	19	21
1980	wax	巨戰斧	征戰斧	weap	axe	normal		0	6		0	25	27
1981	lax	巨斧	重斧	weap	axe	normal		-10	4		0	6	6
1982	bax	闊斧	闊斧	weap	axe	normal		0	5		0	12	12
1983	btx	戰鬥斧	戰斧	weap	axe	normal		10	5		0	17	18
1984	gax	卓越之斧	巨斧	weap	axe	normal		-10	6		0	23	24
1985	gix	大斧	巨人斧	weap	axe	normal		10	6		0	27	27
1986	wnd	法杖	魔杖	weap	wand	normal		0	1		0	2	3
1987	ywn	紫杉之杖	紫杉魔杖	weap	wand	normal		10	1		0	12	12
1988	bwn	骨杖	骸骨魔杖	weap	wand	normal		-20	2		0	18	18
1989	gwn	殘酷之杖	陰森魔杖	weap	wand	normal		0	2		0	26	27
1990	clb	木棒	短棒	weap	club	normal		-10	2		0	1	3
1991	scp	權杖	權杖	weap	scep	normal		0	2		0	3	3
1992	gsc	雄偉權杖	莊嚴權杖	weap	scep	normal		10	3		0	15	15
1993	wsp	巨戰權杖	征戰權杖	weap	scep	normal		-10	5		0	21	21
1994	spc	狼牙棒	狼牙棒	weap	club	normal		0	2		0	4	6
1995	mac	釘頭錘	釘鎚	weap	mace	normal		0	2		0	8	9
1996	mst	流星鎚	釘頭鎚	weap	mace	normal		10	3		0	13	15
1997	fla	連枷	連枷	weap	mace	normal		-10	5		0	19	21
1998	whm	巨戰鐵鎚	戰鎚	weap	hamm	normal		20	4		0	25	27
1999	mau	大木棍	重鎚	weap	hamm	normal		10	6		0	21	21
2000	gma	卓越巨棍	巨型重鎚	weap	hamm	normal		20	6		0	32	33
2001	ssd	短劍	短劍	weap	swor	normal		0	2		0	1	3
2002	scm	彎刀	彎刀	weap	swor	normal		-20	2		0	5	6
2003	sbr	軍刀	軍刀	weap	swor	normal		-10	2		0	8	9
2004	flc	彎形大刀	彎刃大刀	weap	swor	normal		20	2		0	11	12
2005	crs	水晶劍	水晶劍	weap	swor	normal		0	6		0	11	12
2006	bsd	闊劍	闊劍	weap	swor	normal		0	4		0	15	15
2007	lsd	長劍	長劍	weap	swor	normal		-10	4		0	20	21
2008	wsd	巨戰之劍	征戰劍	weap	swor	normal		0	3		0	27	27
2009	2hs	雙手劍	雙手劍	weap	swor	normal		0	3		0	10	12
2010	clm	雙刃大刀	闊刃大劍	weap	swor	normal		10	4		0	17	18
2011	gis	大劍	大劍	weap	swor	normal		0	4		0	21	21
2012	bsw	巨劍	重劍	weap	swor	normal		10	4		0	24	24
2013	flb	雙手飾劍	焰形劍	weap	swor	normal		-10	5		0	27	27
2014	gsd	卓越之劍	巨劍	weap	swor	normal		10	6		0	33	33
2015	dgr	匕首	匕首	weap	knif	normal		-20	1		0	3	3
2016	dir	長匕首	長匕首	weap	knif	normal		0	1		0	9	9
2017	kri	波形刀	波刃匕首	weap	knif	normal		-20	3		0	17	18
2018	bld	短刀	利刃匕首	weap	knif	normal		-10	2		0	23	24
2019	tkf	飛刀	飛刀	weap	tkni	normal		0			0	2	3
2020	tax	飛斧	飛斧	weap	taxe	normal		10			0	7	9
2021	bkf	平衡小刀	平衡飛刀	weap	tkni	normal		-20			0	13	15
2022	bal	平衡斧	平衡飛斧	weap	taxe	normal		-10			0	16	18
2023	jav	標槍	標槍	weap	jave	normal		-10			0	1	3
2024	pil	短鏢槍	長標槍	weap	jave	normal		0			0	10	12
2025	ssp	短矛	短矛	weap	jave	normal		10			0	15	15
2026	glv	大長刀	長刃槍	weap	jave	normal		20			0	23	24
2027	tsp	飛矛	飛矛	weap	jave	normal		-10			0	29	30
2028	spr	長矛	長矛	weap	spea	normal		-10	3		0	5	6
2029	tri	三叉戟	三叉戟	weap	spea	normal		0	4		0	9	9
2030	brn	叉	三叉槍	weap	spea	normal		-20	5		0	16	18
2031	spt	大戰戟	勾刃槍	weap	spea	normal		0	6		0	20	21
2032	pik	矛	步戰矛	weap	spea	normal		20	6		0	24	24
2033	bar	大砍刀	月牙砍刀	weap	pole	normal		10	3		0	5	6
2034	vou	鉤鐮槍	槍斧	weap	pole	normal		0	4		0	11	12
2035	scy	鐮刀	鐮刀	weap	pole	normal		-10	5		0	15	15
2036	pax	長柄戰斧	長柄斧	weap	pole	normal		10	5		0	21	21
2037	hal	長戟	長戟	weap	pole	normal		0	6		0	29	30
2038	wsc	巨戰鐮刀	征戰鐮刀	weap	pole	normal		-10	6		0	34	36
2039	sst	短棍	短杖	weap	staf	normal		-10	2		0	1	3
2040	lst	長棍	長杖	weap	staf	normal		0	3		0	8	9
2041	cst	多節棍	木節法杖	weap	staf	normal		10	4		0	12	12
2042	bst	戰鬥法杖	戰鬥法杖	weap	staf	normal		0	4		0	17	18
2043	wst	巨戰法杖	征戰法杖	weap	staf	normal		20	6		0	24	24
2044	sbw	短弓	短弓	weap	bow	normal		5	3		0	1	3
2045	hbw	獵弓	獵弓	weap	bow	normal		-10	4		0	5	6
2046	lbw	長弓	長弓	weap	bow	normal		0	5		0	8	9
2047	cbw	組合弓	複合弓	weap	bow	normal		-10	4		0	12	12
