id	Key	zhTW	set	rarity	qlvl
2574	The Gnasher	噬咬者		1	7
2575	Deathspade	死亡之鏟		1	12
2576	Bladebone	肩胛骨		1	20
2577	Mindrend	劈顱斧		1	28
2578	Rakescar	耙痕		1	36
2579	Fechmars Axe	費屈瑪之斧		1	11
2580	Goreshovel	血鍬		1	19
2581	The Chieftan	酋長		1	26
2582	Brainhew	劈腦		1	34
2583	The Humongous	巨無霸		1	39
2584	Iros Torch	伊洛的火炬		1	7
2585	Maelstromwrath	漩渦		1	19
2586	Gravenspine	墓穴之脊		1	27
2587	Umes Lament	梅花嘆		1	38
2588	Felloak	魔橡樹		1	4
2589	Knell Striker	喪鐘敲擊者		1	7
2590	Rusthandle	鏽蝕把手		1	23
2591	Stormeye	暴風眼		1	31
2592	Stoutnail	特粗鐵釘		1	7
2593	Crushflange	碎擊釘錘		1	12
2594	Bloodrise	血升		1	20
2595	The Generals Tan Do Li Ga	將軍的連枷		1	28
2596	Ironstone	鐵石		1	36
2597	Bonesob	碎骨		1	32
2598	Steeldriver	打鋼鎚		1	39
2599	Rixots Keen	瑞克塞斯的利刃		1	3
2600	Blood Crescent	血紅新月		1	10
2601	Krintizs Skewer	克里維茲的肉叉		1	14
2602	Gleamscythe	閃耀鐮刀		1	18
2603	Azurewrath	碧藍怒火		1	18
2603	Azurewrath	碧藍怒火		1	87
2604	Griswolds Edge	格里斯瓦德之刃		1	23
2605	Hellplague	地獄瘟疫		1	30
2606	Culwens Point	庫爾溫的尖刃		1	39
2607	Shadowfang	暗影之牙		1	16
2608	Soulflay	剝魂		1	26
2609	Kinemils Awl	金麥爾的鑽錐		1	31
2610	Blacktongue	黑舌		1	35
2611	Ripsaw	齒鋸		1	35
2612	The Patriarch	尊父		1	39
2613	Gull	海鷗		1	6
2614	The Diggler	迪格勒		1	15
2615	The Jade Tan Do	玉匕		1	26
2616	Irices Shard	虹彩裂片		1	34
2617	The Dragon Chang	龍槍		1	11
2618	Razortine	剃刀叉		1	16
2619	Bloodthief	血賊		1	23
2620	Lance of Yaggai	雅該長矛		1	30
2621	The Tannr Gorerod	坦納血杖		1	36
