id	act	levelGroup	groupName	avgMonDen	avgMonUniq	maxFR	maxLR	maxCR	maxPR	maxDR	maxMR	demon_undead
5018	1	Tristram	崔斯特姆	520	5.5	110	110	40	100	50	0	1
5023	1	Cathedral	大教堂	680	3	125	105	60	75	100	50	1
5024	1	Inner Cloister	內側迴廊	720	2	125	115	40	75	33	0	1
5028	1	Barracks	兵營	680	7	120	33	140	105	50	50	1
5029	1	Outer Cloister	外側迴廊	600	2.5	120	33	140	20	50	20	0
5030	1	Monastery Gate	修道院大門	600	1.5	33	115	130	105	40	20	1
5036	1	Forgotten Tower	遺忘之塔	975.2380952380952	3.5	120	110	50	75	100	50	0
5037	1	Mausoleum	大陵墓	1056	4.5	0	110	0	75	50	0	1
5038	1	Crypt	墓地	1056	4.5	0	110	0	75	50	0	1
5039	1	Burial Grounds	埋骨之地	520		0	110	0	75	50	0	1
5048	1	Den of Evil	邪惡洞窟	600		100	0	120	75	50	0	0
5049	1	Tamoe Highland	泰摩高地	520	8	100	110	130	105	50	20	0
5050	1	Black Marsh	黑色荒地	520	8	110	110	120	100	50	0	0
5051	1	Dark Wood	黑暗森林	520	8	110	33	120	100	50	20	0
5052	1	Stony Field	亂石曠野	520	8	25	110	100	75	50	0	0
5053	1	Cold Plains	冰冷之原	520	8	100	100	100	25	50	20	0
5054	1	Blood Moor	鮮血荒地	520	8	100	0	120	75	50	0	0
5055	1	Rogue Encampment	俠盜營地	0		0	0	0	0	0	0	0
27281	1	Cave	洞穴	600	4.75	25	110	25	75	50	0	1
27282	1	Underground Passage	地底通道	600	5.5	110	110	120	100	40	20	1
27283	1	Hole	地洞	600	4.75	110	110	120	25	50	0	0
27284	1	Pit	地穴	600	4.75	120	110	130	75	33	20	1
27285	1	Jail	監牢	680	7	125	105	75	105	100	50	1
27286	1	Catacombs	地下墓穴	680	7	125	105	150	75	50	0	0
27338	1	MooMooFarmGroup	ÿc8不存在的關卡ÿc0	800	7	50	50	50	33	50	33	0
824	2	Arcane Sanctuary	秘法聖殿	990	8	110	25	110	75	100	50	1
825	2	Duriel's Lair	塔拉夏的密室	2200	1	100	115	140	105	100	100	0
826	2	Tal Rasha's Tomb	塔拉夏的古墓	2200	8	100	115	140	105	100	100	0
