id	Key	act	zhTW	normal	nightmare	hell
788	Moo Moo Farm	1	秘密乳牛關	28	64	81
5019	Catacombs Level 4	1	地下墓穴第四層	12	43	73
5020	Catacombs Level 3	1	地下墓穴第三層	12	43	73
5021	Catacombs Level 2	1	地下墓穴第二層	11	42	73
5022	Catacombs Level 1	1	地下墓穴第一層	11	42	72
5023	Cathedral	1	大教堂	11	42	72
5024	Inner Cloister	1	內側迴廊	10	41	72
5025	Jail Level 3	1	監牢第三層	10	41	71
5026	Jail Level 2	1	監牢第二層	10	41	71
5027	Jail Level 1	1	監牢第一層	10	41	71
5028	Barracks	1	兵營	9	40	70
5029	Outer Cloister	1	外側迴廊	9	40	70
5030	Monastery Gate	1	修道院大門	8	40	70
5031	Tower Cellar Level 5	1	高塔地牢第五層	7	42	79
5032	Tower Cellar Level 4	1	高塔地牢第四層	7	41	78
5033	Tower Cellar Level 3	1	高塔地牢第三層	7	40	77
5034	Tower Cellar Level 2	1	高塔地牢第二層	7	39	76
5035	Tower Cellar Level 1	1	高塔地牢第一層	7	38	75
5037	Mausoleum	1	大陵墓	3	37	85
5038	Crypt	1	墓地	3	37	83
5039	Burial Grounds	1	埋骨之地	3	36	80
5040	Pit Level 2	1	地穴第二層	7	40	85
5041	Hole Level 2	1	地洞第二層	5	39	81
5042	Underground Passage Level 2	1	地底通道第二層	4	38	85
5043	Cave Level 2	1	洞穴第二層  洞穴	2	37	78
5044	Pit Level 1	1	地穴第一層	7	39	85
5045	Hole Level 1	1	地洞第一層	5	38	80
5046	Underground Passage Level 1	1	地底通道第一層	4	37	69
5047	Cave Level 1	1	洞穴第一層	2	36	77
5048	Den of Evil	1	邪惡洞窟	1	36	79
5049	Tamoe Highland	1	泰摩高地	8	39	69
5050	Black Marsh	1	黑色荒地	6	38	69
5051	Dark Wood	1	黑暗森林	5	38	68
5052	Stony Field	1	亂石曠野	4	37	68
5053	Cold Plains	1	冰冷之原	2	36	68
5054	Blood Moor	1	鮮血荒地	1	36	67
115018	act1 Tristram	1	崔斯特姆	6	39	76
824	Arcane Sanctuary	2	秘法聖殿	14	48	79
825	Duriel's Lair	2	塔拉夏的密室	17	49	80
826	Tal Rasha's Tomb	2	塔拉夏的古墓	17	49	80
827	Ancient Tunnels	2	古代通道	17	46	85
828	Maggot Lair Level 3	2	蛆蟲巢穴第三層	17	46	85
829	Maggot Lair Level 2	2	蛆蟲巢穴第二層	17	45	84
830	Maggot Lair Level 1	2	蛆蟲巢穴第一層	17	45	84
831	Claw Viper Temple Level 2	2	利爪蛇魔神殿第二層	14	47	83
832	Halls of the Dead Level 3	2	死亡之殿第三層	13	45	82
833	Stony Tomb Level 2	2	古老石墓第二層	12	44	85
834	Claw Viper Temple Level 1	2	利爪蛇魔神殿第一層	14	47	82
835	Halls of the Dead Level 2	2	死亡之殿第二層	13	45	81
836	Halls of the Dead Level 1	2	死亡之殿第一層	12	44	79
837	Stony Tomb Level 1	2	古老石墓第一層	12	44	85
838	Palace Cellar Level 3	2	皇宮地窖第三層	13	48	78
839	Palace Cellar Level 2	2	皇宮地窖第二層	13	47	78
840	Palace Cellar Level 1	2	皇宮地窖第一層	13	47	78
841	Harem Level 2	2	後宮第二層	13	47	78
843	Sewers Level 3	2	下水道第三層	14	44	75
846	Canyon of the Magi	2	賢者之谷	16	48	79
847	Valley of Snakes	2	群蛇峽谷	18	46	77
848	Lost City	2	失落古城	17	46	77
849	Far Oasis	2	遙遠的綠洲	16	45	76
850	Dry Hills	2	乾土高地	15	44	76
851	Rocky Waste	2	碎石荒地	14	43	75
120844	act2 Sewers Level 2	2	下水道第二層	13	43	74
120845	act2 Sewers Level 1	2	下水道第一層	13	43	74
795	Durance of Hate Level 3	3	憎恨囚牢第三層	25	55	83
796	Durance of Hate Level 2	3	憎恨囚牢第二層	25	55	83
