id	GroupKey	GroupName	maxFR	maxLR	maxCR	maxPR	maxDR	maxMR	not_undead_demon
215018	act1 Tristram LG	崔斯特姆	105	110	33	100	50	0	0
215023	act1 Cathedral LG	大教堂	115	105	60	75	100	50	0
215024	act1 Inner Cloister LG	內側迴廊	125	115	40	75	33	0	0
215028	act1 Barracks LG	兵營	110	33	140	105	50	50	0
215029	act1 Outer Cloister LG	外側迴廊	110	33	140	20	50	20	1
215030	act1 Monastery Gate LG	修道院大門	33	115	130	105	40	20	0
215036	act1 Forgotten Tower LG	遺忘之塔	120	110	50	75	100	50	0
215037	act1 Mausoleum LG	大陵墓	0	110	0	75	50	0	0
215038	act1 Crypt LG	墓地	0	110	0	75	50	0	0
215039	act1 Burial Grounds LG	埋骨之地	0	110	0	75	50	0	0
215048	act1 Den of Evil LG	邪惡洞窟	100	0	120	75	50	0	1
215049	act1 Tamoe Highland LG	泰摩高地	100	110	130	105	50	20	1
215050	act1 Black Marsh LG	黑色荒地	110	110	120	100	50	0	1
215051	act1 Dark Wood LG	黑暗森林	110	33	120	100	50	20	1
215052	act1 Stony Field LG	亂石曠野	25	110	100	75	50	0	1
215053	act1 Cold Plains LG	冰冷之原	100	100	100	25	50	20	1
215054	act1 Blood Moor LG	鮮血荒地	100	0	120	75	50	0	1
220824	act2 Arcane Sanctuary LG	秘法聖殿	110	25	110	75	100	50	0
220825	act2 Duriel's Lair LG	塔拉夏的密室	50	115	140	105	100	100	1
220826	act2 Tal Rasha's Tomb LG	塔拉夏的古墓	50	115	140	105	100	100	1
220827	act2 Ancient Tunnels LG	古代通道	110	115	33	105	50	100	1
220846	act2 Canyon of the Magi LG	賢者之谷	105	115	140	115	66	0	1
220847	act2 Valley of Snakes LG	群蛇峽谷	100	33	120	105	50	100	0
220848	act2 Lost City LG	失落古城	105	100	100	75	50	100	1
220849	act2 Far Oasis LG	遙遠的綠洲	33	105	0	105	100	0	1
220850	act2 Dry Hills LG	乾土高地	100	100	100	25	15	0	1
220851	act2 Rocky Waste LG	碎石荒地	100	100	120	110	50	0	1
220853	act2 Maggot Lair LG	蛆蟲巢穴	33	110	0	110	100	0	1
220854	act2 Claw Viper Temple LG	利爪蛇魔神殿	100	33	120	105	50	100	0
220855	act2 Halls of the Dead LG	死亡之殿	100	100	140	100	50	25	1
220856	act2 Stony Tomb LG	古老石墓	0	120	15	75	50	70	1
220857	act2 Palace Cellar LG	皇宮地窖	115	115	50	110	55	75	1
220858	act2 Harem LG	後宮	115	100	170	110	55	75	1
230798	act3 Disused Reliquary LG	廢棄的聖殿	105	120	130	60	50	70	1
230799	act3 Ruined Fane LG	荒廢的寺院	105	120	130	60	50	70	1
230800	act3 Forgotten Temple LG	遺忘神殿	105	120	130	60	50	70	1
230801	act3 Forgotten Reliquary LG	遺忘的聖殿	120	33	150	65	50	100	1
230802	act3 Disused Fane LG	廢棄的寺院	120	33	150	65	50	100	1
230803	act3 Ruined Temple LG	荒廢的神殿	120	33	150	65	50	100	1
230810	act3 Spider Cave LG	蜘蛛巢穴	115	110	0	120	66	25	1
230811	act3 Spider Cavern LG	蜘蛛洞窟	115	110	0	120	66	25	1
230812	act3 Travincal LG	崔凡克	33	33	160	50	35	0	1
230813	act3 Kurast Causeway LG	庫拉斯特堤道	50	110	160	33	50	0	1
230814	act3 Upper Kurast LG	庫拉斯特上層	25	100	140	25	25	0	1
230815	act3 Kurast Bazaar LG	庫拉斯特市集	25	70	140	20	100	0	1
230816	act3 Lower Kurast LG	庫拉斯特下層	100	105	50	25	45	0	1
230817	act3 Flayer Jungle LG	剝皮叢林	120	110	140	110	25	25	1
230818	act3 Great Marsh LG	大沼澤	110	100	130	75	60	25	1
230819	act3 Spider Forest LG	蜘蛛森林	50	105	120	105	45	0	1
230821	act3 Durance of Hate LG	憎恨囚牢	50	100	140	120	55	0	0
230822	act3 Flayer Dungeon LG	剝皮地牢	120	110	140	110	100	50	0
230823	act3 Swampy Pit LG	沼澤地穴	110	110	75	120	60	25	1
237281	act1 Cave LG	洞穴	25	110	25	75	50	0	0
237282	act1 Underground Passage LG	地底通道	110	110	120	100	40	20	0
237283	act1 Hole LG	地洞	110	110	120	25	50	0	1
237284	act1 Pit LG	地穴	120	110	130	75	33	20	0
237285	act1 Jail LG	監牢	125	105	75	105	100	50	0
237286	act1 Catacombs LG	地下墓穴	115	105	150	75	50	0	1
237338	act1 MooMooFarmGroup LG	ÿc8不存在的關卡ÿc0	50	50	50	33	50	33	1
240789	act4 Chaos Sanctum LG	混沌魔殿	130	100	180	75	50	25	0
240791	act4 River of Flame LG	火焰之河	120	100	160	125	66	0	1
